sample_idx,true_label,target_label,adv_label,success,queries,l2_mag
623,6,8,8,True,25,1068.8499
623,6,9,9,True,25,1227.7341
624,6,0,0,True,26,1268.1613
624,6,8,8,True,26,1406.506
624,6,9,9,True,26,1385.9113
625,6,5,5,True,23,314.14645
625,6,8,8,True,25,596.9899
625,6,9,9,True,25,679.33057
626,6,0,0,True,24,838.39905
626,6,4,4,True,24,749.3871
626,6,8,8,True,26,1439.4276
626,6,9,9,True,25,781.98145
627,6,0,0,True,24,676.8781
627,6,2,2,True,26,1226.0171
627,6,3,3,True,26,1512.3303
627,6,8,8,True,24,516.01355
627,6,9,9,True,26,1470.0021
628,6,8,8,True,24,833.3481
628,6,9,9,True,25,776.2519
629,6,2,2,True,25,777.55383
629,6,4,4,True,27,1382.4308
629,6,8,8,True,26,887.80176
629,6,9,9,True,25,966.04346
630,6,0,0,True,24,795.8335
630,6,8,8,True,24,397.28076
631,6,3,3,True,24,658.9522
631,6,8,8,True,25,581.5582
631,6,9,9,True,25,969.11194
632,6,0,0,True,26,1405.1943
632,6,2,2,True,25,1220.0942
632,6,5,5,True,25,1266.2657
632,6,8,8,True,23,460.46606
632,6,9,9,True,27,1326.3593
633,6,2,2,True,24,582.9194
633,6,8,8,True,24,515.33386
633,6,9,9,True,27,1484.2931
634,6,2,2,True,24,947.57587
634,6,8,8,True,24,588.5049
634,6,9,9,True,25,1232.4882
635,6,0,0,True,24,528.2338
635,6,8,8,True,24,825.59375
635,6,9,9,True,24,519.9231
636,6,0,0,True,24,509.4497
636,6,2,2,True,25,1321.6202
636,6,8,8,True,26,1511.7777
637,6,5,5,True,25,1287.4879
637,6,8,8,True,23,434.61478
637,6,9,9,True,25,1211.6373
638,6,0,0,True,24,653.3567
638,6,2,2,True,23,399.8387
638,6,3,3,True,25,1288.6381
639,6,0,0,True,24,510.94617
639,6,2,2,True,24,891.14026
639,6,8,8,True,24,882.37067
640,6,2,2,True,24,555.38007
640,6,8,8,True,24,638.28674
641,6,4,4,True,26,1393.6094
641,6,8,8,True,25,874.9903
642,6,2,2,True,24,772.901
642,6,3,3,True,24,636.6365
642,6,4,4,True,25,1136.9138
642,6,8,8,True,24,641.8629
642,6,9,9,True,24,691.4846
643,6,3,3,True,24,609.6212
643,6,8,8,True,24,574.9922
644,6,3,3,True,26,1515.6725
644,6,8,8,True,24,579.20374
644,6,9,9,True,25,802.478
645,6,2,2,True,24,768.9948
645,6,9,9,True,26,1491.2048
646,6,5,5,True,25,1231.3318
646,6,8,8,True,25,740.95886
646,6,9,9,True,26,1242.0314
647,6,4,4,True,24,818.8284
647,6,5,5,True,25,1241.6102
647,6,8,8,True,23,450.22882
647,6,9,9,True,26,1379.6366
648,6,3,3,True,25,1158.3372
648,6,8,8,True,27,889.1046
648,6,9,9,True,25,679.8941
649,6,2,2,True,24,906.8059
649,6,8,8,True,25,1108.1918
649,6,9,9,True,25,1252.7909
650,6,0,0,True,26,1210.9562
650,6,3,3,True,26,1404.2699
650,6,8,8,True,24,467.26437
651,6,4,4,True,26,1510.292
651,6,8,8,True,27,1496.9666
652,6,3,3,True,24,833.9167
652,6,8,8,True,23,68.18358
652,6,9,9,True,25,1223.6425
653,6,2,2,True,25,652.19476
653,6,8,8,True,24,553.2405
654,6,0,0,True,26,1455.6044
654,6,3,3,True,26,1045.5979
654,6,5,5,True,26,1521.0519
654,6,7,7,True,24,969.55457
654,6,8,8,True,26,1195.0184
654,6,9,9,True,25,1069.492
655,6,3,3,True,24,900.57983
656,6,0,0,True,24,68.33008
656,6,8,8,True,24,330.88065
657,6,0,0,True,26,1370.6202
657,6,8,8,True,26,834.4747
657,6,9,9,True,25,1058.5438
658,6,8,8,True,26,1074.3384
658,6,9,9,True,26,1220.6814
659,6,0,0,True,25,476.7599
659,6,2,2,True,25,815.8229
659,6,8,8,True,25,807.04584
659,6,9,9,True,26,1485.7117
660,6,3,3,True,26,1513.1857
660,6,8,8,True,26,1457.6598
661,6,2,2,True,24,692.47815
661,6,4,4,True,25,1131.4203
661,6,8,8,True,25,956.5051
661,6,9,9,True,25,1131.8824
662,6,2,2,True,24,865.41724
662,6,4,4,True,26,983.9395
662,6,8,8,True,24,582.97424
662,6,9,9,True,24,457.33685
663,6,3,3,True,24,940.4472
663,6,8,8,True,24,744.74896
663,6,9,9,True,26,1396.4813
664,6,0,0,True,24,165.40556
664,6,2,2,True,27,1521.2596
664,6,3,3,True,26,624.9008
664,6,4,4,True,23,200.7237
664,6,8,8,True,24,487.24326
664,6,9,9,True,24,407.26526
665,6,5,5,True,26,1524.127
665,6,8,8,True,23,68.52007
666,6,2,2,True,24,881.2349
666,6,3,3,True,26,1281.7671
666,6,8,8,True,25,847.12866
666,6,9,9,True,26,1432.5858
667,6,2,2,True,24,865.10114
667,6,4,4,True,25,1062.3328
667,6,8,8,True,24,588.03314
667,6,9,9,True,24,860.28076
668,6,4,4,True,24,734.4447
668,6,8,8,True,24,515.03784
669,6,2,2,True,24,580.31024
670,6,2,2,True,25,1062.5577
670,6,4,4,True,24,676.1915
670,6,8,8,True,26,1191.4377
670,6,9,9,True,24,742.2803
671,6,0,0,True,26,1286.4226
671,6,2,2,True,26,1456.5415
671,6,3,3,True,25,810.4813
671,6,4,4,True,24,800.5504
672,6,8,8,True,24,588.3409
673,6,0,0,True,24,795.59033
673,6,2,2,True,24,868.7658
673,6,8,8,True,26,668.3128
674,6,3,3,True,24,875.4519
674,6,8,8,True,24,659.05005
675,6,5,5,True,26,1262.3019
675,6,8,8,True,24,363.26712
675,6,9,9,True,25,684.93866
676,6,0,0,True,24,522.93787
676,6,2,2,True,23,186.3062
676,6,5,5,True,25,1122.4197
676,6,9,9,True,25,1152.1177
677,6,0,0,True,26,1326.9574
677,6,2,2,True,24,884.3252
677,6,3,3,True,26,1171.4589
677,6,8,8,True,24,567.2557
677,6,9,9,True,26,1519.5614
678,6,2,2,True,24,675.33325
678,6,3,3,True,24,592.7799
678,6,8,8,True,23,392.5914
679,6,8,8,True,24,570.1316
679,6,9,9,True,27,1195.4652
680,6,0,0,True,24,455.74115
680,6,2,2,True,24,838.65546
680,6,3,3,True,25,878.674
680,6,4,4,True,25,1204.4222
680,6,5,5,True,23,453.13684
680,6,9,9,True,26,1310.4308
681,6,2,2,True,24,878.9107
681,6,9,9,True,25,929.5655
682,6,2,2,True,24,586.68646
682,6,3,3,True,24,843.5218
682,6,8,8,True,24,542.49976
682,6,9,9,True,25,1195.6116
683,6,8,8,True,23,175.2056
683,6,9,9,True,27,1435.8733
684,6,2,2,True,24,896.32135
684,6,8,8,True,24,698.308
684,6,9,9,True,26,1200.4774
685,6,0,0,True,23,400.04126
685,6,2,2,True,25,1203.605
685,6,3,3,True,24,792.527
685,6,5,5,True,24,896.58185
685,6,8,8,True,25,848.63654
685,6,9,9,True,24,837.7022
686,6,3,3,True,25,1024.7673
686,6,8,8,True,23,414.22458
686,6,9,9,True,24,830.5269
687,6,8,8,True,24,590.08813
687,6,9,9,True,25,821.1833
688,6,0,0,True,24,463.92456
688,6,5,5,True,25,1307.9641
688,6,9,9,True,24,640.35693
689,6,2,2,True,24,910.1939
689,6,4,4,True,25,1238.5798
689,6,8,8,True,25,813.9318
690,6,2,2,True,24,691.1382
690,6,3,3,True,25,1342.8138
690,6,8,8,True,24,666.70233
690,6,9,9,True,26,1469.8932
691,6,0,0,True,24,540.1574
691,6,8,8,True,25,634.0757
692,6,5,5,True,25,1314.9437
692,6,8,8,True,24,554.0
693,6,2,2,True,25,1149.5043
693,6,8,8,True,24,543.6966
694,6,3,3,True,24,868.10944
694,6,8,8,True,24,502.73352
695,6,8,8,True,26,1469.2876
696,6,2,2,True,25,766.5429
696,6,8,8,True,24,508.61676
697,6,2,2,True,25,1220.4933
697,6,3,3,True,24,770.62445
697,6,9,9,True,24,811.408
698,6,2,2,True,24,889.4178
698,6,3,3,True,25,1177.7363
698,6,8,8,True,25,625.479
699,6,3,3,True,25,1180.7192
699,6,8,8,True,24,790.1753
700,7,2,2,True,23,73.409805
700,7,3,3,True,24,492.3525
700,7,5,5,True,25,956.7183
700,7,8,8,True,24,566.93384
700,7,9,9,True,27,1385.3368
701,7,2,2,True,23,55.578773
701,7,8,8,True,24,243.64934
701,7,9,9,True,23,351.74707
702,7,0,0,True,23,346.95676
702,7,2,2,True,24,162.68681
702,7,3,3,True,23,110.810646
702,7,8,8,True,24,424.64926
702,7,9,9,True,24,779.2028
703,7,0,0,True,25,1017.2556
703,7,2,2,True,24,492.61142
703,7,3,3,True,25,620.11127
703,7,8,8,True,24,424.22635
703,7,9,9,True,24,533.6703
704,7,0,0,True,23,428.60355
704,7,2,2,True,24,503.3488
704,7,3,3,True,25,695.38837
704,7,4,4,True,26,555.94604
704,7,8,8,True,24,554.05774
704,7,9,9,True,25,665.22705
705,7,2,2,True,27,1521.4086
705,7,3,3,True,23,385.92746
705,7,9,9,True,24,736.1861
706,7,0,0,True,27,1496.7678
706,7,2,2,True,23,181.49931
706,7,3,3,True,23,307.55975
706,7,8,8,True,23,325.53955
707,7,0,0,True,25,1012.2722
707,7,2,2,True,27,1520.8922
707,7,4,4,True,24,604.0728
707,7,8,8,True,23,265.6539
707,7,9,9,True,24,831.6195
708,7,0,0,True,25,670.15295
708,7,2,2,True,23,110.55768
708,7,3,3,True,23,128.65846
708,7,5,5,True,24,766.8116
708,7,8,8,True,24,324.0139
708,7,9,9,True,24,638.611
709,7,2,2,True,24,858.2488
709,7,3,3,True,23,90.60353
709,7,5,5,True,23,322.88232
709,7,6,6,True,26,1315.6022
709,7,8,8,True,23,384.8714
709,7,9,9,True,23,382.41992
710,7,2,2,True,23,55.533775
710,7,8,8,True,23,104.775955
711,7,0,0,True,24,817.5506
712,7,2,2,True,23,36.837482
712,7,3,3,True,24,157.4738
712,7,5,5,True,26,1373.6396
712,7,8,8,True,24,459.09476
713,7,0,0,True,25,664.07306
713,7,2,2,True,24,207.05313
713,7,3,3,True,24,220.44727
713,7,5,5,True,23,348.68466
713,7,8,8,True,24,485.338
713,7,9,9,True,23,349.1776
714,7,0,0,True,24,776.5526
714,7,2,2,True,24,94.435165
714,7,3,3,True,24,567.49976
714,7,8,8,True,24,178.7736
714,7,9,9,True,24,532.5664
715,7,3,3,True,23,112.08033
715,7,4,4,True,27,1462.3573
715,7,8,8,True,24,491.1619
715,7,9,9,True,26,871.40173
716,7,0,0,True,24,526.90985
716,7,3,3,True,25,978.2019
716,7,9,9,True,23,350.70786
717,7,2,2,True,23,73.232506
717,7,3,3,True,23,381.79837
717,7,5,5,True,25,1133.4633
717,7,9,9,True,24,594.7176
718,7,0,0,True,24,561.6734
718,7,2,2,True,24,579.47217
718,7,3,3,True,23,148.56648
718,7,4,4,True,25,939.97125
718,7,5,5,True,23,55.542778
718,7,6,6,True,24,416.68814
718,7,8,8,True,24,387.5758
718,7,9,9,True,23,356.9622
719,7,2,2,True,23,56.81549
719,7,3,3,True,24,817.1695
719,7,8,8,True,23,158.13602
719,7,9,9,True,25,844.6846
720,7,2,2,True,23,91.18662
720,7,3,3,True,24,485.87036
720,7,8,8,True,23,327.5851
721,7,2,2,True,23,55.964275
721,7,3,3,True,24,858.76886
721,7,8,8,True,23,125.56274
721,7,9,9,True,24,762.7516
722,7,2,2,True,23,109.859
722,7,3,3,True,24,782.05884
722,7,8,8,True,24,512.4802
723,7,2,2,True,23,55.551777
723,7,3,3,True,25,933.55554
723,7,8,8,True,23,103.95672
724,7,0,0,True,25,775.9504
724,7,2,2,True,25,1152.8179
724,7,3,3,True,24,296.54175
724,7,8,8,True,24,327.5683
724,7,9,9,True,24,600.80615
725,7,0,0,True,25,702.1802
725,7,2,2,True,24,566.17224
725,7,3,3,True,23,109.12378
725,7,8,8,True,24,330.23932
725,7,9,9,True,23,351.43704
726,7,0,0,True,24,758.2974
726,7,2,2,True,23,110.7023
726,7,8,8,True,23,387.67255
726,7,9,9,True,27,1429.5692
727,7,0,0,True,25,884.3715
727,7,2,2,True,23,72.67049
727,7,3,3,True,24,270.47736
727,7,5,5,True,25,1152.8868
727,7,8,8,True,24,554.4177
727,7,9,9,True,24,651.07605
728,7,0,0,True,23,296.42874
728,7,2,2,True,24,255.71664
728,7,3,3,True,24,407.96323
728,7,5,5,True,23,199.1984
728,7,6,6,True,25,941.00214
728,7,8,8,True,24,398.53983
729,7,0,0,True,24,776.95044
729,7,2,2,True,23,73.198364
729,7,3,3,True,23,361.92957
729,7,8,8,True,23,315.63586
730,7,2,2,True,23,56.142673
730,7,8,8,True,23,208.25226
731,7,2,2,True,23,106.99533
731,7,3,3,True,24,482.2354
731,7,8,8,True,23,325.2276
732,7,8,8,True,23,428.80997
732,7,9,9,True,26,826.4297
733,7,2,2,True,24,113.789276
733,7,3,3,True,23,438.47577
733,7,4,4,True,26,1272.533
733,7,8,8,True,23,243.76218
733,7,9,9,True,23,355.3238
734,7,2,2,True,23,55.40758
734,7,8,8,True,24,278.7759
734,7,9,9,True,23,410.82477
735,7,2,2,True,23,55.560776
735,7,3,3,True,23,441.23462
735,7,5,5,True,25,1267.5212
735,7,8,8,True,23,330.73102
735,7,9,9,True,23,316.7933
736,7,2,2,True,23,55.127125
736,7,3,3,True,23,259.77682
736,7,8,8,True,24,382.84592
736,7,9,9,True,26,1376.8853
737,7,2,2,True,24,477.2777
737,7,3,3,True,23,353.93503
737,7,6,6,True,27,1502.7908
737,7,8,8,True,23,210.649
737,7,9,9,True,23,422.69138
738,7,2,2,True,23,36.93237
738,7,3,3,True,23,110.276924
738,7,5,5,True,25,983.54816
738,7,8,8,True,24,719.155
738,7,9,9,True,25,1212.6941
739,7,0,0,True,24,515.4726
739,7,2,2,True,23,73.674965
739,7,3,3,True,23,109.535385
739,7,5,5,True,24,832.5791
739,7,8,8,True,25,1070.5845
740,7,2,2,True,23,36.53765
740,7,3,3,True,23,107.80074
740,7,5,5,True,24,867.4497
740,7,8,8,True,24,640.20856
740,7,9,9,True,24,557.45496
741,7,3,3,True,24,833.76917
741,7,8,8,True,23,328.5666
741,7,9,9,True,24,823.34015
742,7,3,3,True,23,92.47162
742,7,4,4,True,23,257.2353
742,7,6,6,True,27,1255.7229
742,7,8,8,True,23,297.0303
743,7,0,0,True,23,186.63602
743,7,2,2,True,23,395.4567
743,7,3,3,True,24,529.8868
743,7,6,6,True,24,733.4923
743,7,8,8,True,24,572.69714
743,7,9,9,True,26,664.9767
744,7,2,2,True,24,642.8204
744,7,4,4,True,24,875.6386
744,7,5,5,True,24,803.53156
744,7,6,6,True,26,1355.779
744,7,8,8,True,23,420.70416
745,7,2,2,True,24,184.05434
745,7,3,3,True,24,565.6253
745,7,4,4,True,24,297.03873
745,7,8,8,True,24,335.1179
745,7,9,9,True,24,479.41318
746,7,0,0,True,25,641.8037
746,7,8,8,True,24,370.2553
747,7,2,2,True,23,73.1847
747,7,3,3,True,24,804.1076
747,7,8,8,True,23,346.09247
747,7,9,9,True,24,450.70502
748,7,2,2,True,23,329.1869
748,7,3,3,True,23,254.58202
748,7,5,5,True,26,1442.0967
748,7,8,8,True,24,739.7851
748,7,9,9,True,27,1512.2986
749,7,2,2,True,23,75.67695
749,7,3,3,True,24,677.1625
749,7,9,9,True,26,1470.4098
750,7,3,3,True,24,903.922
750,7,8,8,True,24,381.1758
750,7,9,9,True,24,822.9538
751,7,2,2,True,23,73.37575
751,7,3,3,True,23,128.0
751,7,6,6,True,27,1412.2928
751,7,8,8,True,24,541.02124
751,7,9,9,True,25,940.0755
752,7,0,0,True,25,1024.1333
752,7,2,2,True,25,1245.3706
752,7,3,3,True,24,249.986
752,7,5,5,True,24,864.8156
752,7,8,8,True,24,313.54266
752,7,9,9,True,24,392.66272
753,7,0,0,True,24,594.96893
753,7,2,2,True,26,1515.7638
753,7,4,4,True,23,253.97638
753,7,8,8,True,24,334.06885
753,7,9,9,True,25,895.6316
754,7,0,0,True,25,960.3666
754,7,2,2,True,24,177.5669
754,7,3,3,True,23,350.78342
754,7,5,5,True,23,348.80798
754,7,8,8,True,24,394.92404
755,7,2,2,True,23,131.06868
755,7,8,8,True,23,468.84006
756,7,2,2,True,23,74.18895
756,7,3,3,True,24,546.8144
756,7,8,8,True,23,230.9069
756,7,9,9,True,24,555.03064
757,7,0,0,True,23,410.41565
757,7,2,2,True,24,164.65723
757,7,3,3,True,24,764.7352
757,7,9,9,True,24,535.06445
758,7,0,0,True,27,802.6668
758,7,4,4,True,26,1401.0646
758,7,5,5,True,24,930.36017
758,7,6,6,True,24,735.7316
758,7,8,8,True,23,421.55426
758,7,9,9,True,23,366.50784
759,7,2,2,True,23,74.73286
759,7,8,8,True,23,460.9436
760,7,3,3,True,25,1151.9727
760,7,4,4,True,23,432.83023
760,7,6,6,True,26,1502.411
760,7,8,8,True,23,121.65114
760,7,9,9,True,23,340.7624
761,7,0,0,True,26,1499.3779
761,7,3,3,True,24,739.80334
761,7,4,4,True,23,291.527
761,7,8,8,True,24,361.8591
761,7,9,9,True,25,1066.6991
762,7,0,0,True,23,295.82596
762,7,3,3,True,24,517.1354
762,7,8,8,True,24,839.8661
762,7,9,9,True,24,537.38257
763,7,0,0,True,24,473.2251
763,7,2,2,True,24,335.97916
763,7,3,3,True,24,893.4109
763,7,8,8,True,23,392.35062
763,7,9,9,True,24,660.90845
764,7,0,0,True,24,805.3987
764,7,2,2,True,24,171.84004
764,7,3,3,True,24,627.7603
764,7,8,8,True,24,347.6996
764,7,9,9,True,27,1516.4597
765,7,0,0,True,25,777.35
765,7,5,5,True,24,941.31714
765,7,6,6,True,25,1058.5863
765,7,8,8,True,23,244.33174
765,7,9,9,True,24,517.5365
766,7,3,3,True,25,798.90924
766,7,8,8,True,23,347.51978
766,7,9,9,True,25,976.4727
767,7,0,0,True,23,51.293274
767,7,3,3,True,25,1181.0609
767,7,4,4,True,25,956.0926
767,7,8,8,True,24,122.3356
767,7,9,9,True,24,458.55533
768,7,0,0,True,24,502.1185
768,7,2,2,True,23,36.823906
768,7,3,3,True,25,1110.6521
768,7,8,8,True,24,352.4046
768,7,9,9,True,23,286.11362
769,7,0,0,True,25,1176.0166
769,7,2,2,True,23,167.76471
769,7,3,3,True,24,596.4076
769,7,8,8,True,24,328.98785
769,7,9,9,True,24,518.98553
770,7,0,0,True,24,784.4839
770,7,2,2,True,23,72.67737
770,7,3,3,True,24,574.59467
770,7,5,5,True,26,1392.4884
770,7,8,8,True,24,593.2875
770,7,9,9,True,26,523.6602
771,7,0,0,True,25,1113.4137
771,7,2,2,True,23,72.72551
771,7,3,3,True,24,480.3124
771,7,8,8,True,24,369.1314
772,7,2,2,True,23,36.769554
772,7,3,3,True,23,456.49207
772,7,8,8,True,24,407.71683
773,7,3,3,True,23,106.99533
773,7,8,8,True,26,1259.8234
774,7,0,0,True,23,117.28597
774,7,3,3,True,24,829.6017
774,7,5,5,True,23,436.26596
774,7,6,6,True,25,1025.7368
774,7,8,8,True,24,811.9557
774,7,9,9,True,23,405.33688
775,7,0,0,True,24,617.9523
775,7,2,2,True,24,179.05307
775,7,3,3,True,24,765.3241
775,7,8,8,True,23,427.34412
775,7,9,9,True,23,368.7099
776,7,2,2,True,24,517.71326
776,7,8,8,True,24,424.621
776,7,9,9,True,27,1342.434
777,7,0,0,True,24,638.54443
777,7,3,3,True,26,1522.7672
777,7,4,4,True,23,333.04355
777,7,9,9,True,23,375.99734
778,7,0,0,True,24,788.1745
778,7,2,2,True,23,110.19528
778,7,3,3,True,23,362.08978
778,7,6,6,True,26,1096.1578
778,7,8,8,True,25,1163.9596
778,7,9,9,True,26,1345.1458
779,7,4,4,True,26,1519.7651
779,7,6,6,True,25,744.0336
779,7,8,8,True,23,395.827
779,7,9,9,True,24,510.36948
780,7,2,2,True,24,83.546394
780,7,3,3,True,24,146.74467
780,7,5,5,True,23,255.31744
780,7,6,6,True,26,1286.1038
780,7,9,9,True,24,507.53326
781,7,3,3,True,24,770.1597
781,7,5,5,True,25,1218.3062
781,7,8,8,True,23,255.85933
781,7,9,9,True,23,342.57553
782,7,5,5,True,24,429.12354
782,7,6,6,True,26,1510.3403
782,7,8,8,True,23,333.81583
782,7,9,9,True,23,405.54037
783,7,2,2,True,23,54.772255
783,7,3,3,True,25,1158.9392
783,7,8,8,True,24,627.33246
784,7,2,2,True,23,111.42262
784,7,3,3,True,24,635.4172
784,7,6,6,True,26,1472.927
784,7,8,8,True,24,284.85434
785,7,2,2,True,24,492.35657
785,7,3,3,True,24,257.07974
785,7,4,4,True,25,1022.0279
785,7,5,5,True,26,1513.5055
785,7,8,8,True,23,383.20752
785,7,9,9,True,24,738.4511
786,7,2,2,True,23,478.1872
786,7,3,3,True,23,274.0675
786,7,5,5,True,24,831.4481
786,7,8,8,True,23,348.93552
786,7,9,9,True,23,427.3336
787,7,2,2,True,24,84.545845
787,7,3,3,True,24,456.7089
787,7,5,5,True,25,1132.7233
787,7,8,8,True,24,451.81192
787,7,9,9,True,23,352.2868
788,7,0,0,True,24,569.0211
788,7,3,3,True,25,1199.1552
788,7,5,5,True,25,1263.4093
788,7,8,8,True,25,741.5369
788,7,9,9,True,23,219.26697
789,7,2,2,True,26,734.5611
789,7,3,3,True,24,589.3089
789,7,5,5,True,23,341.8991
789,7,6,6,True,26,1375.0287
789,7,8,8,True,24,527.26465
789,7,9,9,True,24,612.3847
790,7,3,3,True,24,608.1653
790,7,9,9,True,23,406.1367
791,7,2,2,True,23,467.87927
791,7,8,8,True,23,323.0124
791,7,9,9,True,24,698.7267
792,7,0,0,True,24,831.29236
792,7,2,2,True,23,74.19569
792,7,3,3,True,25,1181.6464
792,7,8,8,True,23,406.0308
793,7,2,2,True,25,433.14432
793,7,3,3,True,23,349.51968
793,7,8,8,True,23,391.66696
793,7,9,9,True,24,581.11017
794,7,2,2,True,24,691.729
794,7,3,3,True,24,424.59982
794,7,8,8,True,23,104.79981
794,7,9,9,True,25,830.5763
795,7,0,0,True,23,361.4319
795,7,2,2,True,24,196.97969
795,7,3,3,True,24,342.8542
795,7,4,4,True,24,47.318073
795,7,8,8,True,24,345.42728
795,7,9,9,True,23,421.73688
796,7,0,0,True,24,490.835
796,7,2,2,True,23,91.89124
796,7,3,3,True,27,1170.382
796,7,9,9,True,27,1339.7776
797,7,0,0,True,24,512.6617
797,7,2,2,True,23,73.790245
797,7,3,3,True,23,256.09763
797,7,5,5,True,27,1522.3981
797,7,9,9,True,24,896.0625
798,7,0,0,True,25,761.4283
798,7,2,2,True,23,73.13002
798,7,3,3,True,23,55.090836
798,7,5,5,True,24,478.23215
798,7,6,6,True,27,960.47595
798,7,8,8,True,24,636.96704
798,7,9,9,True,24,396.99243
799,7,2,2,True,24,525.7043
799,7,5,5,True,26,1505.924
799,7,8,8,True,23,313.99362
814,8,6,6,True,25,1220.731
841,8,3,3,True,24,794.84717
843,8,0,0,True,26,1349.1798
854,8,3,3,True,25,1199.0668
876,8,0,0,True,26,1501.8406
885,8,2,2,True,26,1520.3987
891,8,2,2,True,26,1370.2689
891,8,7,7,True,26,1443.2543
895,8,0,0,True,26,1341.9829
895,8,3,3,True,25,926.1863
900,9,3,3,True,25,1031.6652
900,9,4,4,True,24,725.13586
900,9,8,8,True,23,446.6307
901,9,3,3,True,25,700.9715
901,9,4,4,True,25,1071.2288
901,9,8,8,True,23,99.6544
902,9,3,3,True,25,927.10626
902,9,4,4,True,25,898.81256
902,9,8,8,True,24,377.19092
903,9,3,3,True,23,361.4886
903,9,4,4,True,26,980.23364
903,9,7,7,True,25,1107.3202
903,9,8,8,True,24,250.4496
904,9,3,3,True,23,106.63489
904,9,5,5,True,24,677.2267
904,9,8,8,True,23,114.28036
905,9,3,3,True,25,1047.0659
905,9,4,4,True,25,1012.727
905,9,5,5,True,24,124.92798
905,9,6,6,True,26,1436.9447
905,9,8,8,True,24,348.46664
906,9,3,3,True,24,748.6368
906,9,4,4,True,25,925.2978
906,9,8,8,True,24,368.44537
907,9,3,3,True,24,738.94116
907,9,4,4,True,25,1168.5414
907,9,8,8,True,23,219.2282
908,9,3,3,True,24,211.1303
908,9,4,4,True,25,1006.09045
908,9,7,7,True,24,884.37604
908,9,8,8,True,23,351.73853
909,9,4,4,True,26,1319.3378
909,9,8,8,True,25,729.5074
910,9,0,0,True,24,377.51953
910,9,2,2,True,25,1077.156
910,9,3,3,True,25,934.2783
910,9,4,4,True,25,648.0085
910,9,6,6,True,25,669.4924
910,9,8,8,True,24,360.00418
911,9,4,4,True,24,269.46613
911,9,8,8,True,24,364.45026
912,9,4,4,True,24,709.40326
912,9,5,5,True,24,104.10571
912,9,8,8,True,24,347.157
913,9,3,3,True,25,1291.1681
913,9,4,4,True,25,1163.6357
913,9,6,6,True,24,597.6412
913,9,8,8,True,24,354.1497
914,9,3,3,True,24,735.74316
914,9,4,4,True,25,1109.3246
915,9,3,3,True,24,561.7001
915,9,4,4,True,24,623.657
915,9,5,5,True,25,1227.123
915,9,8,8,True,23,100.26465
916,9,3,3,True,23,296.01013
916,9,8,8,True,24,145.59189
917,9,2,2,True,27,1441.5426
917,9,3,3,True,24,256.164
917,9,4,4,True,24,603.87335
917,9,7,7,True,24,845.2603
917,9,8,8,True,24,217.40746
918,9,3,3,True,24,205.25838
918,9,4,4,True,26,1348.8962
918,9,5,5,True,23,53.40412
918,9,8,8,True,23,182.85786
919,9,3,3,True,24,196.82988
919,9,4,4,True,25,950.04474
919,9,5,5,True,24,678.31335
919,9,8,8,True,24,276.7833
920,9,3,3,True,25,949.9268
920,9,8,8,True,24,493.30212
921,9,3,3,True,24,73.11635
921,9,8,8,True,24,275.5304
922,9,0,0,True,25,782.6864
922,9,3,3,True,24,701.2425
922,9,4,4,True,26,1310.3805
922,9,6,6,True,24,766.4366
922,9,7,7,True,23,355.64447
922,9,8,8,True,24,242.1074
923,9,4,4,True,25,1162.9166
923,9,8,8,True,24,752.70447
924,9,0,0,True,26,1234.1508
924,9,3,3,True,25,1000.23895
924,9,8,8,True,24,211.75458
925,9,0,0,True,26,1129.2705
925,9,3,3,True,24,176.8078
925,9,4,4,True,25,874.5759
925,9,8,8,True,24,265.9361
926,9,4,4,True,24,386.40524
926,9,8,8,True,24,442.31662
927,9,3,3,True,24,313.41986
927,9,4,4,True,25,959.6385
927,9,5,5,True,24,870.29364
927,9,8,8,True,24,334.5699
928,9,0,0,True,24,495.44424
928,9,3,3,True,24,220.4881
928,9,8,8,True,25,650.1877
929,9,3,3,True,24,594.435
929,9,4,4,True,26,1438.8568
929,9,8,8,True,23,83.018074
930,9,3,3,True,25,781.17926
930,9,4,4,True,24,574.1228
930,9,6,6,True,27,1496.5433
930,9,8,8,True,24,257.6684
931,9,3,3,True,26,1362.6254
931,9,4,4,True,26,1310.9131
931,9,8,8,True,24,389.4175
932,9,3,3,True,26,1142.1016
932,9,5,5,True,23,467.01926
933,9,3,3,True,24,666.2274
933,9,4,4,True,25,1018.01324
933,9,8,8,True,23,237.04008
934,9,3,3,True,25,220.53798
934,9,4,4,True,25,904.61816
934,9,5,5,True,26,1480.1388
934,9,8,8,True,24,323.45325
935,9,3,3,True,24,789.13245
935,9,4,4,True,25,1077.0111
935,9,8,8,True,23,221.00905
936,9,4,4,True,24,458.47354
936,9,8,8,True,24,825.52045
937,9,3,3,True,24,275.4106
937,9,4,4,True,24,594.53595
938,9,2,2,True,25,1000.6433
938,9,3,3,True,24,152.52869
938,9,4,4,True,23,344.2528
938,9,5,5,True,24,661.10284
938,9,7,7,True,25,1294.0881
938,9,8,8,True,24,403.9183
939,9,3,3,True,24,284.93683
939,9,4,4,True,25,890.3078
939,9,5,5,True,26,1491.1831
939,9,8,8,True,24,227.79816
940,9,3,3,True,24,496.6256
940,9,4,4,True,26,1328.813
940,9,5,5,True,26,1366.6459
940,9,8,8,True,23,84.21401
941,9,4,4,True,25,923.77704
